2020/04/22 21:32:56,1422,PASS
2020/04/22 21:33:06,1429,PASS
2020/04/22 21:33:16,1435,PASS
2020/04/22 21:33:26,1439,PASS
2020/04/22 21:33:36,1442,PASS
2020/04/22 21:33:46,1446,FAIL
2020/04/22 21:33:56,1453,PASS
2020/04/22 21:34:06,1460,PASS
2020/04/22 21:34:16,1463,PASS
2020/04/22 21:34:26,1465,PASS
2020/04/22 21:34:36,1469,PASS
2020/04/22 21:34:46,1474,PASS
2020/04/22 21:34:56,1476,PASS
2020/04/22 21:35:06,1477,PASS
2020/04/22 21:35:16,1478,PASS
2020/04/22 21:35:26,1478,PASS
2020/04/22 21:35:36,1477,PASS
2020/04/22 21:35:46,1478,PASS
2020/04/22 21:35:56,1482,PASS
2020/04/22 21:36:06,1487,PASS
2020/04/22 21:36:16,1490,PASS
2020/04/22 21:36:26,1490,PASS
2020/04/22 21:36:36,1487,PASS
2020/04/22 21:36:46,1483,PASS
2020/04/22 21:36:56,1483,PASS
2020/04/22 21:37:06,1484,PASS
2020/04/22 21:37:16,1481,PASS
2020/04/22 21:37:27,1478,PASS
2020/04/22 21:37:37,1477,PASS
2020/04/22 21:37:47,1477,PASS
2020/04/22 21:37:57,1473,PASS
2020/04/22 21:38:07,1471,PASS
2020/04/22 21:38:17,1472,PASS
2020/04/22 21:38:27,1474,PASS
2020/04/22 21:38:37,1475,PASS
2020/04/22 21:38:47,1474,PASS
2020/04/22 21:38:57,1467,PASS
2020/04/22 21:39:07,1460,PASS
2020/04/22 21:39:17,1455,PASS
2020/04/22 21:39:27,1450,PASS
2020/04/22 21:39:37,1449,PASS
2020/04/22 21:39:47,1451,PASS
2020/04/22 21:39:57,1453,PASS
2020/04/22 21:40:07,1454,PASS
2020/04/22 21:40:17,1453,PASS
2020/04/22 21:40:27,1452,PASS
2020/04/22 21:40:37,1454,PASS
2020/04/22 21:40:47,1456,PASS
2020/04/22 21:40:57,1457,PASS
2020/04/22 21:41:07,1457,PASS
2020/04/22 21:41:17,1455,PASS
2020/04/22 21:41:27,1453,PASS
2020/04/22 21:41:37,1455,PASS
2020/04/22 21:41:47,1455,PASS
2020/04/22 21:41:57,1454,PASS
2020/04/22 21:42:07,1454,PASS
2020/04/22 21:42:17,1457,PASS
2020/04/22 21:42:27,1456,PASS
2020/04/22 21:42:37,1452,PASS
2020/04/22 21:42:47,1450,PASS
2020/04/22 21:42:57,1452,PASS
2020/04/22 21:43:07,1453,PASS
2020/04/22 21:43:17,1453,PASS
2020/04/22 21:43:27,1452,PASS
2020/04/22 21:43:37,1451,PASS
2020/04/22 21:43:47,1450,PASS
2020/04/22 21:43:57,1449,PASS
2020/04/22 21:44:07,1450,PASS
2020/04/22 21:44:17,1451,PASS
2020/04/22 21:44:27,1452,PASS
2020/04/22 21:44:37,1451,PASS
2020/04/22 21:44:47,1450,PASS
2020/04/22 21:44:57,1446,PASS
2020/04/22 21:45:07,1443,PASS
2020/04/22 21:45:17,1443,PASS
2020/04/22 21:45:27,1443,PASS
2020/04/22 21:45:37,1441,PASS
2020/04/22 21:45:47,1439,PASS
2020/04/22 21:45:57,1437,PASS
2020/04/22 21:46:07,1437,PASS
2020/04/22 21:46:17,1437,PASS
2020/04/22 21:46:27,1434,PASS
2020/04/22 21:46:37,1429,PASS
2020/04/22 21:46:47,1424,PASS
2020/04/22 21:46:57,1421,PASS
2020/04/22 21:47:07,1419,PASS
2020/04/22 21:47:17,1415,PASS
2020/04/22 21:47:27,1412,PASS
2020/04/22 21:47:37,1409,PASS
2020/04/22 21:47:47,1406,PASS
2020/04/22 21:47:57,1402,PASS
2020/04/22 21:48:07,1396,PASS
2020/04/22 21:48:17,1390,PASS
2020/04/22 21:48:27,1386,PASS
2020/04/22 21:48:38,1384,PASS
2020/04/22 21:48:48,1378,PASS
2020/04/22 21:48:58,1372,PASS
2020/04/22 21:49:08,1368,PASS
2020/04/22 21:49:18,1367,PASS
2020/04/22 21:49:28,1366,PASS
2020/04/22 21:49:38,1365,PASS
2020/04/22 21:49:48,1364,PASS
2020/04/22 21:49:58,1364,PASS
2020/04/22 21:50:08,1364,PASS
2020/04/22 21:50:18,1364,PASS
2020/04/22 21:50:28,1362,PASS
2020/04/22 21:50:38,1359,PASS
2020/04/22 21:50:48,1355,PASS
2020/04/22 21:50:58,1351,PASS
2020/04/22 21:51:08,1348,PASS
2020/04/22 21:51:18,1348,PASS
2020/04/22 21:51:28,1351,PASS
2020/04/22 21:51:38,1353,PASS
2020/04/22 21:51:48,1352,PASS
2020/04/22 21:51:58,1350,PASS
2020/04/22 21:52:08,1349,PASS
2020/04/22 21:52:18,1346,PASS
2020/04/22 21:52:28,1342,PASS
2020/04/22 21:52:38,1340,PASS
2020/04/22 21:52:48,1336,PASS
2020/04/22 21:52:58,1335,PASS
2020/04/22 21:53:08,1337,PASS
2020/04/22 21:53:18,1339,PASS
2020/04/22 21:53:28,1338,PASS
2020/04/22 21:53:38,1335,PASS
2020/04/22 21:53:48,1335,PASS
2020/04/22 21:53:58,1334,PASS
2020/04/22 21:54:08,1332,PASS
2020/04/22 21:54:18,1328,PASS
2020/04/22 21:54:28,1322,PASS
2020/04/22 21:54:38,1318,PASS
2020/04/22 21:54:48,1315,PASS
2020/04/22 21:54:58,1314,PASS
2020/04/22 21:55:08,1313,PASS
2020/04/22 21:55:18,1312,PASS
2020/04/22 21:55:28,1311,PASS
2020/04/22 21:55:38,1314,PASS
2020/04/22 21:55:48,1318,PASS
2020/04/22 21:55:58,1315,PASS
2020/04/22 21:56:08,1309,PASS
2020/04/22 21:56:18,1307,PASS
2020/04/22 21:56:28,1303,PASS
2020/04/22 21:56:38,1301,PASS
2020/04/22 21:56:48,1300,PASS
2020/04/22 21:56:58,1298,PASS
2020/04/22 21:57:08,1298,PASS
2020/04/22 21:57:18,1297,PASS
2020/04/22 21:57:28,1295,PASS
2020/04/22 21:57:38,1293,PASS
2020/04/22 21:57:48,1291,PASS
2020/04/22 21:57:58,1285,PASS
2020/04/22 21:58:08,1279,PASS
2020/04/22 21:58:18,1277,PASS
2020/04/22 21:58:28,1277,PASS
2020/04/22 21:58:38,1278,PASS
2020/04/22 21:58:48,1279,PASS
2020/04/22 21:58:58,1281,PASS
2020/04/22 21:59:08,1283,PASS
2020/04/22 21:59:18,1285,PASS
2020/04/22 21:59:28,1287,PASS
2020/04/22 21:59:38,1288,PASS
2020/04/22 21:59:49,1289,PASS
2020/04/22 21:59:59,1290,PASS
2020/04/22 22:00:09,1290,PASS
2020/04/22 22:00:19,1286,PASS
2020/04/22 22:00:29,1282,PASS
2020/04/22 22:00:39,1280,PASS
2020/04/22 22:00:49,1278,PASS
2020/04/22 22:00:59,1280,PASS
2020/04/22 22:01:09,1283,PASS
2020/04/22 22:01:19,1284,PASS
2020/04/22 22:01:29,1281,PASS
2020/04/22 22:01:39,1276,PASS
2020/04/22 22:01:49,1274,PASS
2020/04/22 22:01:59,1272,PASS
2020/04/22 22:02:09,1272,PASS
2020/04/22 22:02:19,1274,PASS
2020/04/22 22:02:29,1276,PASS
2020/04/22 22:02:39,1278,PASS
2020/04/22 22:02:49,1280,PASS
2020/04/22 22:02:59,1046,PASS
2020/04/22 22:03:09,928,PASS
2020/04/22 22:03:19,927,PASS
2020/04/22 22:03:29,924,PASS
2020/04/22 22:03:39,922,PASS
2020/04/22 22:03:49,922,PASS
2020/04/22 22:03:59,921,PASS
2020/04/22 22:04:09,920,PASS
2020/04/22 22:04:19,918,PASS
2020/04/22 22:04:29,916,PASS
2020/04/22 22:04:39,916,PASS
2020/04/22 22:04:49,916,PASS
2020/04/22 22:04:59,917,PASS
2020/04/22 22:05:09,918,PASS
2020/04/22 22:05:19,919,PASS
2020/04/22 22:05:29,918,PASS
2020/04/22 22:05:39,918,PASS
2020/04/22 22:05:49,918,PASS
2020/04/22 22:05:59,920,PASS
2020/04/22 22:06:09,922,PASS
2020/04/22 22:06:19,921,PASS
2020/04/22 22:06:29,917,PASS
2020/04/22 22:06:39,912,PASS
2020/04/22 22:06:49,908,PASS
2020/04/22 22:06:59,906,PASS
2020/04/22 22:07:09,905,PASS
2020/04/22 22:07:19,904,PASS
2020/04/22 22:07:29,902,PASS
2020/04/22 22:07:39,899,PASS
2020/04/22 22:07:49,899,PASS
2020/04/22 22:07:59,899,PASS
2020/04/22 22:08:09,899,PASS
2020/04/22 22:08:19,900,PASS
2020/04/22 22:08:29,900,PASS
2020/04/22 22:08:39,901,PASS
2020/04/22 22:08:49,901,PASS
2020/04/22 22:08:59,901,PASS
2020/04/22 22:09:09,902,PASS
2020/04/22 22:09:19,902,PASS
2020/04/22 22:09:29,902,PASS
2020/04/22 22:09:39,903,PASS
2020/04/22 22:09:49,904,PASS
2020/04/22 22:09:59,903,PASS
2020/04/22 22:10:09,904,PASS
2020/04/22 22:10:19,904,PASS
2020/04/22 22:10:29,902,PASS
2020/04/22 22:10:39,901,PASS
2020/04/22 22:10:49,901,PASS
2020/04/22 22:10:59,901,PASS
2020/04/22 22:11:09,904,PASS
2020/04/22 22:11:20,905,PASS
2020/04/22 22:11:30,903,PASS
2020/04/22 22:11:40,901,PASS
2020/04/22 22:11:50,901,PASS
2020/04/22 22:12:00,902,PASS
2020/04/22 22:12:10,905,PASS
2020/04/22 22:12:20,909,PASS
2020/04/22 22:12:30,911,PASS
2020/04/22 22:12:40,910,PASS
2020/04/22 22:12:50,907,PASS
2020/04/22 22:13:00,907,PASS
2020/04/22 22:13:10,908,PASS
2020/04/22 22:13:20,909,PASS
2020/04/22 22:13:30,909,PASS
2020/04/22 22:13:40,910,PASS
2020/04/22 22:13:50,911,PASS
2020/04/22 22:14:00,912,PASS
2020/04/22 22:14:10,912,PASS
2020/04/22 22:14:20,911,PASS
2020/04/22 22:14:30,911,PASS
2020/04/22 22:14:40,913,PASS
2020/04/22 22:14:50,913,PASS
2020/04/22 22:15:00,910,PASS
2020/04/22 22:15:10,906,PASS
2020/04/22 22:15:20,905,PASS
2020/04/22 22:15:30,905,PASS
2020/04/22 22:15:40,904,PASS
2020/04/22 22:15:50,901,PASS
2020/04/22 22:16:00,898,PASS
2020/04/22 22:16:10,896,PASS
2020/04/22 22:16:20,893,PASS
2020/04/22 22:16:30,890,PASS
2020/04/22 22:16:40,887,PASS
2020/04/22 22:16:50,884,PASS
2020/04/22 22:17:00,881,PASS
2020/04/22 22:17:10,879,PASS
2020/04/22 22:17:20,877,PASS
2020/04/22 22:17:30,877,PASS
2020/04/22 22:17:40,879,PASS
2020/04/22 22:17:50,879,PASS
2020/04/22 22:18:00,879,PASS
2020/04/22 22:18:10,878,PASS
2020/04/22 22:18:20,878,PASS
2020/04/22 22:18:30,878,PASS
2020/04/22 22:18:40,881,PASS
2020/04/22 22:18:50,883,PASS
2020/04/22 22:19:00,883,PASS
2020/04/22 22:19:10,883,PASS
2020/04/22 22:19:20,884,PASS
2020/04/22 22:19:30,882,PASS
2020/04/22 22:19:40,879,PASS
2020/04/22 22:19:50,877,PASS
2020/04/22 22:20:00,875,PASS
2020/04/22 22:20:10,877,PASS
2020/04/22 22:20:20,877,PASS
2020/04/22 22:20:30,876,PASS
2020/04/22 22:20:40,878,PASS
2020/04/22 22:20:50,881,PASS
2020/04/22 22:21:00,882,PASS
2020/04/22 22:21:10,880,PASS
2020/04/22 22:21:20,881,PASS
2020/04/22 22:21:30,883,PASS
2020/04/22 22:21:40,885,PASS
2020/04/22 22:21:50,885,PASS
2020/04/22 22:22:00,883,PASS
2020/04/22 22:22:10,880,PASS
2020/04/22 22:22:20,879,PASS
2020/04/22 22:22:31,878,PASS
2020/04/22 22:22:41,877,PASS
2020/04/22 22:22:51,877,PASS
2020/04/22 22:23:01,878,PASS
2020/04/22 22:23:11,878,PASS
2020/04/22 22:23:21,877,PASS
2020/04/22 22:23:31,876,PASS
2020/04/22 22:23:41,876,PASS
2020/04/22 22:23:51,877,PASS
2020/04/22 22:24:01,879,PASS
2020/04/22 22:24:11,880,PASS
2020/04/22 22:24:21,880,PASS
2020/04/22 22:24:31,880,PASS
2020/04/22 22:24:41,880,PASS
2020/04/22 22:24:51,879,PASS
2020/04/22 22:25:01,878,PASS
2020/04/22 22:25:11,878,PASS
2020/04/22 22:25:21,879,PASS
2020/04/22 22:25:31,879,PASS
2020/04/22 22:25:41,877,PASS
2020/04/22 22:25:51,873,PASS
2020/04/22 22:26:01,869,PASS
2020/04/22 22:26:11,865,PASS
2020/04/22 22:26:21,862,PASS
2020/04/22 22:26:31,858,PASS
2020/04/22 22:26:41,856,PASS
2020/04/22 22:26:51,854,PASS
2020/04/22 22:27:01,854,PASS
2020/04/22 22:27:11,855,PASS
2020/04/22 22:27:21,855,PASS
2020/04/22 22:27:31,853,PASS
2020/04/22 22:27:41,852,PASS
2020/04/22 22:27:51,852,PASS
2020/04/22 22:28:01,853,PASS
2020/04/22 22:28:11,853,PASS
2020/04/22 22:28:21,853,PASS
2020/04/22 22:28:31,852,PASS
2020/04/22 22:28:41,851,PASS
2020/04/22 22:28:51,851,PASS
2020/04/22 22:29:01,855,PASS
2020/04/22 22:29:11,859,PASS
2020/04/22 22:29:21,861,PASS
2020/04/22 22:29:31,864,PASS
2020/04/22 22:29:41,868,PASS
2020/04/22 22:29:51,871,PASS
2020/04/22 22:30:01,873,PASS
2020/04/22 22:30:11,874,PASS
2020/04/22 22:30:21,876,PASS
2020/04/22 22:30:31,878,PASS
2020/04/22 22:30:41,880,PASS
2020/04/22 22:30:51,885,PASS
2020/04/22 22:31:01,891,PASS
2020/04/22 22:31:11,894,PASS
2020/04/22 22:31:21,897,PASS
2020/04/22 22:31:31,898,PASS
2020/04/22 22:31:41,898,PASS
2020/04/22 22:31:51,898,PASS
2020/04/22 22:32:01,897,PASS
2020/04/22 22:32:11,897,PASS
2020/04/22 22:32:21,898,PASS
2020/04/22 22:32:31,899,PASS
2020/04/22 22:32:41,900,PASS
2020/04/22 22:32:51,898,PASS
2020/04/22 22:33:01,894,PASS
2020/04/22 22:33:11,893,PASS
2020/04/22 22:33:21,893,PASS
2020/04/22 22:33:31,892,PASS
2020/04/22 22:33:41,891,PASS
2020/04/22 22:33:51,888,PASS
2020/04/22 22:34:02,887,PASS
2020/04/22 22:34:12,886,PASS
2020/04/22 22:34:22,884,PASS
2020/04/22 22:34:32,881,PASS
2020/04/22 22:34:42,878,PASS
2020/04/22 22:34:52,875,PASS
2020/04/22 22:35:02,874,PASS
2020/04/22 22:35:12,873,PASS
2020/04/22 22:35:22,872,PASS
2020/04/22 22:35:32,872,PASS
2020/04/22 22:35:42,872,PASS
2020/04/22 22:35:52,871,PASS
2020/04/22 22:36:02,869,PASS
2020/04/22 22:36:12,864,PASS
2020/04/22 22:36:22,863,PASS
2020/04/22 22:36:32,868,PASS
2020/04/22 22:36:42,872,PASS
2020/04/22 22:36:52,873,PASS
2020/04/22 22:37:02,873,PASS
2020/04/22 22:37:12,872,PASS
2020/04/22 22:37:22,869,PASS
2020/04/22 22:37:32,867,PASS
2020/04/22 22:37:42,865,PASS
2020/04/22 22:37:52,865,PASS
2020/04/22 22:38:02,867,PASS
2020/04/22 22:38:12,868,PASS
2020/04/22 22:38:22,869,PASS
2020/04/22 22:38:32,870,PASS
2020/04/22 22:38:42,873,PASS
2020/04/22 22:38:52,875,PASS
2020/04/22 22:39:02,877,PASS
2020/04/22 22:39:12,878,PASS
2020/04/22 22:39:22,878,PASS
2020/04/22 22:39:32,879,PASS
2020/04/22 22:39:42,879,PASS
2020/04/22 22:39:52,875,PASS
2020/04/22 22:40:02,873,PASS
2020/04/22 22:40:12,873,PASS
2020/04/22 22:40:22,872,PASS
2020/04/22 22:40:32,872,PASS
2020/04/22 22:40:42,875,PASS
2020/04/22 22:40:52,878,PASS
2020/04/22 22:41:02,879,PASS
2020/04/22 22:41:12,878,PASS
2020/04/22 22:41:22,878,PASS
2020/04/22 22:41:32,879,PASS
2020/04/22 22:41:42,881,PASS
2020/04/22 22:41:52,883,PASS
2020/04/22 22:42:02,884,PASS
2020/04/22 22:42:12,885,PASS
2020/04/22 22:42:22,887,PASS
2020/04/22 22:42:32,888,PASS
2020/04/22 22:42:42,887,PASS
2020/04/22 22:42:52,887,PASS
2020/04/22 22:43:02,888,PASS
2020/04/22 22:43:12,886,PASS
2020/04/22 22:43:22,883,PASS
2020/04/22 22:43:32,880,PASS
2020/04/22 22:43:42,879,PASS
2020/04/22 22:43:52,877,PASS
2020/04/22 22:44:02,874,PASS
2020/04/22 22:44:12,871,PASS
2020/04/22 22:44:22,868,PASS
2020/04/22 22:44:32,865,PASS
2020/04/22 22:44:42,863,PASS
2020/04/22 22:44:52,861,PASS
2020/04/22 22:45:02,858,PASS
2020/04/22 22:45:12,853,PASS
2020/04/22 22:45:22,848,PASS
2020/04/22 22:45:32,847,PASS
2020/04/22 22:45:42,846,PASS
2020/04/22 22:45:52,845,PASS
2020/04/22 22:46:03,845,PASS
2020/04/22 22:46:13,847,PASS
2020/04/22 22:46:23,848,PASS
2020/04/22 22:46:33,846,PASS
2020/04/22 22:46:43,844,PASS
2020/04/22 22:46:53,843,PASS
2020/04/22 22:47:03,846,PASS
2020/04/22 22:47:13,848,PASS
2020/04/22 22:47:23,848,PASS
2020/04/22 22:47:33,847,PASS
2020/04/22 22:47:43,849,PASS
2020/04/22 22:47:53,850,PASS
2020/04/22 22:48:03,851,PASS
2020/04/22 22:48:13,848,PASS
2020/04/22 22:48:23,843,PASS
2020/04/22 22:48:33,841,PASS
2020/04/22 22:48:43,841,PASS
2020/04/22 22:48:53,843,PASS
2020/04/22 22:49:03,844,PASS
2020/04/22 22:49:13,845,PASS
2020/04/22 22:49:23,846,PASS
2020/04/22 22:49:33,847,PASS
2020/04/22 22:49:43,847,PASS
2020/04/22 22:49:53,847,PASS
2020/04/22 22:50:03,847,PASS
2020/04/22 22:50:13,849,PASS
2020/04/22 22:50:23,851,PASS
2020/04/22 22:50:33,852,PASS
2020/04/22 22:50:43,852,PASS
2020/04/22 22:50:53,852,PASS
2020/04/22 22:51:03,850,PASS
2020/04/22 22:51:13,849,PASS
2020/04/22 22:51:23,851,PASS
2020/04/22 22:51:33,852,PASS
2020/04/22 22:51:43,852,PASS
2020/04/22 22:51:53,851,PASS
2020/04/22 22:52:03,851,PASS
2020/04/22 22:52:13,850,PASS
2020/04/22 22:52:23,849,PASS
2020/04/22 22:52:33,849,PASS
2020/04/22 22:52:43,847,PASS
2020/04/22 22:52:53,844,PASS
2020/04/22 22:53:03,841,PASS
2020/04/22 22:53:13,839,PASS
2020/04/22 22:53:23,837,PASS
2020/04/22 22:53:33,835,PASS
2020/04/22 22:53:43,834,PASS
2020/04/22 22:53:53,834,PASS
2020/04/22 22:54:03,832,PASS
2020/04/22 22:54:13,830,PASS
2020/04/22 22:54:23,829,PASS
2020/04/22 22:54:33,829,PASS
2020/04/22 22:54:43,828,PASS
2020/04/22 22:54:53,826,PASS
2020/04/22 22:55:03,824,PASS
2020/04/22 22:55:13,822,PASS
2020/04/22 22:55:23,821,PASS
2020/04/22 22:55:33,819,PASS
2020/04/22 22:55:43,817,PASS
2020/04/22 22:55:53,814,FAIL
2020/04/22 22:56:03,812,PASS
2020/04/22 22:56:13,810,PASS
2020/04/22 22:56:24,807,PASS
2020/04/22 22:56:34,803,PASS
2020/04/22 22:56:44,802,PASS
2020/04/22 22:56:54,802,PASS
2020/04/22 22:57:04,802,PASS
2020/04/22 22:57:14,801,PASS
2020/04/22 22:57:24,801,PASS
2020/04/22 22:57:34,801,PASS
2020/04/22 22:57:44,801,PASS
2020/04/22 22:57:54,800,PASS
2020/04/22 22:58:04,799,PASS
2020/04/22 22:58:14,800,PASS
2020/04/22 22:58:24,802,PASS
2020/04/22 22:58:34,803,PASS
2020/04/22 22:58:44,805,PASS
2020/04/22 22:58:54,808,PASS
2020/04/22 22:59:04,810,PASS
2020/04/22 22:59:14,810,PASS
2020/04/22 22:59:24,810,PASS
2020/04/22 22:59:34,810,PASS
2020/04/22 22:59:44,810,PASS
2020/04/22 22:59:54,809,PASS
2020/04/22 23:00:04,809,PASS
2020/04/22 23:00:14,808,PASS
2020/04/22 23:00:24,807,PASS
2020/04/22 23:00:34,806,PASS
2020/04/22 23:00:44,805,PASS
2020/04/22 23:00:54,805,PASS
2020/04/22 23:01:04,804,PASS
2020/04/22 23:01:14,802,PASS
2020/04/22 23:01:24,800,PASS
2020/04/22 23:01:34,798,PASS
2020/04/22 23:01:44,794,PASS
2020/04/22 23:01:54,790,PASS
2020/04/22 23:02:04,789,PASS
2020/04/22 23:02:14,788,PASS
2020/04/22 23:02:24,787,PASS
2020/04/22 23:02:34,786,PASS
2020/04/22 23:02:44,782,PASS
2020/04/22 23:02:54,777,PASS
2020/04/22 23:03:04,771,PASS
2020/04/22 23:03:14,766,PASS
2020/04/22 23:03:24,766,PASS
2020/04/22 23:03:34,765,PASS
2020/04/22 23:03:44,762,PASS
2020/04/22 23:03:54,759,PASS
2020/04/22 23:04:04,758,PASS
2020/04/22 23:04:14,756,PASS
2020/04/22 23:04:24,751,PASS
2020/04/22 23:04:34,749,PASS
2020/04/22 23:04:44,747,PASS
2020/04/22 23:04:54,743,PASS
2020/04/22 23:05:04,738,PASS
2020/04/22 23:05:14,740,PASS
2020/04/22 23:05:24,743,PASS
2020/04/22 23:05:34,745,PASS
2020/04/22 23:05:44,747,PASS
2020/04/22 23:05:54,745,PASS
2020/04/22 23:06:04,741,PASS
2020/04/22 23:06:14,741,PASS
2020/04/22 23:06:24,743,PASS
2020/04/22 23:06:34,743,PASS
2020/04/22 23:06:44,741,PASS
2020/04/22 23:06:54,740,PASS
2020/04/22 23:07:04,739,PASS
2020/04/22 23:07:14,738,PASS
2020/04/22 23:07:24,737,PASS
2020/04/22 23:07:34,739,PASS
2020/04/22 23:07:44,741,PASS
2020/04/22 23:07:54,741,PASS
2020/04/22 23:08:05,738,PASS
2020/04/22 23:08:15,732,PASS
2020/04/22 23:08:25,731,PASS
2020/04/22 23:08:35,732,PASS
2020/04/22 23:08:45,732,PASS
2020/04/22 23:08:55,731,PASS
2020/04/22 23:09:05,729,PASS
2020/04/22 23:09:15,729,PASS
2020/04/22 23:09:25,728,PASS
2020/04/22 23:09:35,727,PASS
2020/04/22 23:09:45,726,PASS
2020/04/22 23:09:55,725,PASS
2020/04/22 23:10:05,723,PASS
2020/04/22 23:10:15,722,PASS
2020/04/22 23:10:25,723,PASS
2020/04/22 23:10:35,722,PASS
2020/04/22 23:10:45,722,PASS
2020/04/22 23:10:55,721,PASS
2020/04/22 23:11:05,718,PASS
2020/04/22 23:11:15,714,PASS
2020/04/22 23:11:25,711,PASS
2020/04/22 23:11:35,709,PASS
2020/04/22 23:11:45,706,PASS
2020/04/22 23:11:55,705,PASS
2020/04/22 23:12:05,704,PASS
2020/04/22 23:12:15,701,PASS
2020/04/22 23:12:25,700,PASS
2020/04/22 23:12:35,700,PASS
2020/04/22 23:12:45,697,PASS
2020/04/22 23:12:55,695,PASS
2020/04/22 23:13:05,695,PASS
2020/04/22 23:13:15,695,PASS
2020/04/22 23:13:25,696,PASS
2020/04/22 23:13:35,696,PASS
2020/04/22 23:13:45,694,PASS
2020/04/22 23:13:55,692,PASS
2020/04/22 23:14:05,691,PASS
2020/04/22 23:14:15,690,PASS
2020/04/22 23:14:25,691,PASS
2020/04/22 23:14:35,692,PASS
2020/04/22 23:14:45,693,PASS
2020/04/22 23:14:55,692,PASS
2020/04/22 23:15:05,691,PASS
2020/04/22 23:15:15,690,PASS
2020/04/22 23:15:25,690,PASS
2020/04/22 23:15:35,690,PASS
2020/04/22 23:15:45,691,PASS
2020/04/22 23:15:55,692,PASS
2020/04/22 23:16:05,692,PASS
2020/04/22 23:16:15,692,PASS
2020/04/22 23:16:25,692,PASS
2020/04/22 23:16:35,692,PASS
2020/04/22 23:16:45,690,PASS
2020/04/22 23:16:55,687,PASS
2020/04/22 23:17:05,684,PASS
2020/04/22 23:17:15,681,PASS
2020/04/22 23:17:25,677,PASS
2020/04/22 23:17:35,674,PASS
2020/04/22 23:17:45,672,PASS
2020/04/22 23:17:55,672,PASS
2020/04/22 23:18:05,670,PASS
2020/04/22 23:18:15,667,PASS
2020/04/22 23:18:25,668,PASS
2020/04/22 23:18:35,670,PASS
2020/04/22 23:18:45,671,PASS
2020/04/22 23:18:55,671,PASS
2020/04/22 23:19:05,672,PASS
2020/04/22 23:19:16,673,PASS
2020/04/22 23:19:26,673,PASS
2020/04/22 23:19:36,672,PASS
2020/04/22 23:19:46,670,PASS
2020/04/22 23:19:56,670,PASS
2020/04/22 23:20:06,671,PASS
2020/04/22 23:20:16,669,PASS
2020/04/22 23:20:26,666,PASS
2020/04/22 23:20:36,665,PASS
2020/04/22 23:20:46,666,PASS
2020/04/22 23:20:56,666,PASS
2020/04/22 23:21:06,666,PASS
2020/04/22 23:21:16,664,PASS
2020/04/22 23:21:26,662,PASS
2020/04/22 23:21:36,661,PASS
2020/04/22 23:21:46,660,PASS
2020/04/22 23:21:56,658,PASS
2020/04/22 23:22:06,656,PASS
2020/04/22 23:22:16,654,PASS
2020/04/22 23:22:26,652,PASS
2020/04/22 23:22:36,651,PASS
2020/04/22 23:22:46,651,PASS
2020/04/22 23:22:56,649,PASS
2020/04/22 23:23:06,645,PASS
2020/04/22 23:23:16,645,PASS
2020/04/22 23:23:26,645,PASS
2020/04/22 23:23:36,645,PASS
2020/04/22 23:23:46,643,PASS
2020/04/22 23:23:56,641,PASS
2020/04/22 23:24:06,639,PASS
2020/04/22 23:24:16,639,PASS
2020/04/22 23:24:26,641,PASS
2020/04/22 23:24:36,644,PASS
2020/04/22 23:24:46,645,PASS
2020/04/22 23:24:56,646,PASS
2020/04/22 23:25:06,647,PASS
2020/04/22 23:25:16,651,PASS
2020/04/22 23:25:26,654,PASS
2020/04/22 23:25:36,657,PASS
2020/04/22 23:25:46,658,PASS
2020/04/22 23:25:56,662,PASS
2020/04/22 23:26:06,665,PASS
2020/04/22 23:26:16,666,PASS
2020/04/22 23:26:26,668,PASS
2020/04/22 23:26:36,670,PASS
2020/04/22 23:26:46,671,PASS
2020/04/22 23:26:56,672,PASS
2020/04/22 23:27:06,671,PASS
2020/04/22 23:27:16,669,PASS
2020/04/22 23:27:26,666,PASS
2020/04/22 23:27:36,663,PASS
2020/04/22 23:27:46,662,PASS
2020/04/22 23:27:56,664,PASS
2020/04/22 23:28:06,665,PASS
2020/04/22 23:28:16,665,PASS
2020/04/22 23:28:26,665,PASS
2020/04/22 23:28:36,665,PASS
2020/04/22 23:28:46,664,PASS
2020/04/22 23:28:56,664,PASS
2020/04/22 23:29:06,665,PASS
2020/04/22 23:29:16,665,PASS
2020/04/22 23:29:26,664,PASS
2020/04/22 23:29:36,662,PASS
2020/04/22 23:29:46,661,PASS
2020/04/22 23:29:56,658,PASS
2020/04/22 23:30:06,657,PASS
2020/04/22 23:30:17,658,PASS
2020/04/22 23:30:27,656,PASS
2020/04/22 23:30:37,653,PASS
2020/04/22 23:30:47,653,PASS
2020/04/22 23:30:57,653,PASS
2020/04/22 23:31:07,653,PASS
2020/04/22 23:31:17,652,PASS
2020/04/22 23:31:27,651,PASS
2020/04/22 23:31:37,651,PASS
2020/04/22 23:31:47,650,PASS
2020/04/22 23:31:57,650,PASS
2020/04/22 23:32:07,651,PASS
2020/04/22 23:32:17,651,PASS
2020/04/22 23:32:27,650,PASS
2020/04/22 23:32:37,649,PASS
2020/04/22 23:32:47,650,PASS
2020/04/22 23:32:57,654,PASS
2020/04/22 23:33:07,658,PASS
2020/04/22 23:33:17,663,PASS
2020/04/22 23:33:27,669,PASS
2020/04/22 23:33:37,672,PASS
2020/04/22 23:33:47,675,PASS
2020/04/22 23:41:38,„
2020/04/22 23:41:48,ƒ
